,Unnamed: 0
0,0.0012842755163796889
1,-0.011052854923419826
2,-0.014178046780001305
3,0.01878362962083751
4,-0.006755274485930302
5,-0.0050371549848007265
6,-0.006852577061756238
7,0.003061047952938018
8,-0.016710713796795965
9,0.0015074172291836344
10,0.012900965919193375
11,0.015684720877926835
12,-0.014345633353577537
13,-0.013847644378894047
14,0.00917934853513508
15,0.011229815284889557
16,0.015798354464210376
17,0.0006464505109348814
18,-0.0009361195231105396
19,0.010977170209206275
20,-0.006327231801267301
21,-0.007201552542707239
22,-0.013781447383261978
23,0.003722795943577099
24,-0.01466358629001708
25,-0.022006146543475047
26,-0.010439485061231105
27,-0.001564286861375804
28,0.007970896160210654
29,-0.02474770369869437
30,0.016162646131915905
31,-0.016860372344991548
32,0.0003957634243572175
33,0.00035930380765588065
34,-0.008102468243649498
35,0.007982678080317515
36,0.023776562066020416
37,-0.016436824953100997
38,0.01909702079112076
39,-0.006630155490143602
40,0.003110069733663423
41,0.0302109734303562
42,0.002719956172879507
43,-0.020660153131999624
44,0.009442176951708008
45,0.006856371778419819
46,-0.01965955063762883
47,-0.020701105638848298
48,0.0014129891384830155
49,0.00531650052335743
50,-0.012310727787898377
51,0.024126007715104272
52,0.023553724023555756
53,0.02024107735746707
54,-0.001907977574868839
55,0.002657419755278434
56,0.018127233732549847
57,-0.009643828566908721
58,0.007713074993849069
59,0.013680631277949811
60,0.003630046783626238
61,-0.004944293445148957
62,0.02577491543655952
63,0.008029349127085363
64,0.008827854125034807
65,0.0058053395807380415
66,0.004533757690957714
67,-0.013693998174041369
68,0.006414413949233573
69,0.002603178210454962
70,0.02227129953638
71,-0.000739398816758491
72,-0.003656058831318635
73,0.009917393566195655
74,0.01006545729511379
75,0.007046439014931484
76,0.001402609774371866
77,0.0014666650640139517
78,-0.009084724720315147
79,0.00019936355773401079
80,0.0030183734259669488
81,0.012909894045745583
82,0.004478588001762854
83,0.0016097297818393039
84,0.006424528169337971
85,-0.003886472347936077
86,-0.009447289848188184
87,0.012261811726518518
88,-0.010715788574148346
89,0.005823260582012259
90,-0.0011514281440166139
91,0.009993600718069042
92,0.014411261360750216
93,-0.000794412568985478
94,0.0019169875156871859
95,0.007795776400919634
96,0.004634138291075669
97,0.001712286535029925
98,-0.004689953775402566
99,0.006178965297698485
100,-0.0026824556469762337
101,0.0071364609687617165
102,0.005519937860327086
103,-0.010872629253061818
104,-0.00520126794774004
105,0.009386871927041785
106,-0.009027573300046868
107,-0.004653956254999908
108,0.001105068098797194
109,0.004764478865376203
110,0.001934378112391062
111,0.012926441886904899
112,-0.00752795329768197
113,0.000265354051336444
114,-0.006555755088065408
115,0.011690419306236308
116,-0.006995630774220528
117,0.001013282792991305
118,-0.0025747836112136697
119,0.010210090879618494
120,-0.000424203638567951
121,0.015196985583615394
122,0.007852759395025668
123,0.0006908362702884289
124,0.00697836051395015
125,0.0014376343904101395
126,0.0030625213446394245
127,0.005376306596938845
128,-0.0023596390333112615
129,0.00654879072200248
130,0.0038671049958798726
131,0.004815266167856866
132,-0.0015437082988783368
133,-0.011368631188294094
134,-0.007158435727685871
135,-0.0018381583114865296
136,0.0013949543473937797
137,0.0020700012367359903
138,0.0010733170616815673
139,0.009397599760888536
140,0.002894158907560685
141,-0.0010040930802503471
142,0.0166790800458603
143,-0.03952944172412481
144,-0.025293647802182687
145,0.021093902853926778
146,0.02066294112339459
147,0.01718764292229423
148,0.0028251163254875925
149,-0.008474698866223318
150,0.006473874080510676
151,0.0015900823003604965
152,0.019178848179988536
153,0.005127324527184049
154,0.011435720148550694
155,0.0010215084081240948
156,0.005470289336029377
157,-7.477070088527303e-05
158,0.0029442326808489403
159,-0.0012274520436545602
160,0.0060511818813536265
161,-0.0029894513599998643
162,0.007618826381062461
163,-0.0005930998547746959
164,0.004947879640569865
165,-0.003637162243303094
166,0.003900649209499629
167,0.002507500010939693
168,-0.0013252407044015053
169,-0.007924369464212601
170,0.006661078088291308
171,0.001360009301056544
172,0.010525904545085564
173,0.0002971565886670165
174,0.0010470779594756803
175,-0.001494990283813106
176,0.006689283008819023
177,-0.00020423588688289518
178,0.005883325543103845
179,-0.005600835150137439
180,0.0020813898405748453
181,0.005790877122750474
182,0.0012815592734659528
183,0.0006806413287453483
184,0.004079618468833055
185,-0.00552841354972711
186,0.0014277576607640606
187,-0.0015121571869175226
188,0.007011677966621359
189,-0.0007971496518198566
190,-0.0017011123874110525
191,0.0006706606480536022
192,0.00625886402825957
193,0.0016661583636741319
194,0.002710487668385725
195,-0.002733472602048764
196,-0.026043398005967357
197,0.016088164003957562
198,-0.015440526188200363
199,-0.0002927592879861614
200,0.011479462310506186
201,-0.0031074843264410953
202,0.003638938319451366
203,-0.0003426265823728079
204,0.013864631440862732
205,0.008765884996862766
206,-0.0042950603619957214
207,-0.006072919450942394
208,0.006173954232135117
209,0.007018975371093713
210,-0.008320627640291449
211,0.008974562911310335
212,-0.003053011586169503
213,-0.005290561372842942
214,0.005239599176170918
215,0.0013035813771573612
216,-0.00445705892558335
217,0.005607021746245359
218,-0.014203527083824377
219,0.0025440862367377315
220,-0.0026633323360357136
221,0.00073530133677269
222,-0.001697530443018365
223,0.007824005141722531
224,0.004909058734373119
225,-0.0006567168469169218
226,-0.00028248291222315186
227,0.005552280728134543
228,-0.006245763563464686
229,-0.0009641005459490658
230,-0.004977904405016197
231,0.0019140144683236324
232,0.004287314819878767
233,-0.007069410597214328
234,-0.007262820259328896
235,-0.0014181359832941254
236,0.0019677645922334137
237,0.022769789511849013
238,0.004930221058881062
239,0.01212131024481943
240,0.004580258402161896
241,0.0013829803249956094
242,0.007397786903890996
243,0.008575814466952747
244,-0.001460204586007819
245,0.00718531764492656
246,-0.0014519154232359353
247,0.007994499340631251
248,0.0035407664889893376
249,0.0031040151689246446
250,0.0046506432990434535
251,-0.0046976036179766645
252,0.0020533133064055205
253,-0.0014384048197567702
254,-0.005632126527816555
255,0.002800242371105289
256,0.008513122053571149
257,0.0058289379168473005
258,0.01517001664787494
259,0.005052166031424499
260,0.002547724252575774
261,-0.002128970127461511
262,0.0048410475826755305
263,-0.009338540019067138
264,0.004514686012840655
265,-0.0015940064355015806
266,0.0024149084759963555
267,0.004781162029788743
268,-0.0016408896122610866
269,-0.00263259245453391
270,0.002976728588505338
271,0.004002790369515313
272,-0.009365859722629148
273,0.0015991363638964034
274,-0.003175659813730625
275,0.004733932326212382
276,0.004653109203919013
277,0.011185889320161874
278,-0.0020535675770254665
279,0.004106921624802801
280,-0.0038287809256457124
281,0.0029271533418521356
282,0.0039883546165740144
283,-0.0014790511634784884
284,0.0039328224946331815
285,-0.0028827569031815
286,0.00391221844937191
287,-0.0036831636676785276
288,0.00436919525620664
289,-0.0020000022761417087
290,0.011116093316411167
291,0.009114303414588156
292,-0.0018589441427006475
293,-0.0008965356034585583
294,-0.004798078677713536
295,0.0013274857599076227
296,-0.0007649815687766785
297,0.0026428316194723567
298,0.008798913504292164
299,-0.0014296911411784536
300,0.0006045237601702288
301,0.0029699527125843497
302,0.0081531590552906
303,0.005904176131533319
304,0.0050301622708380875
305,0.0031865646297712354
306,0.0055687882318375325
307,-0.0010012101769724298
308,0.003218534141876624
309,0.0038601875997240354
310,0.0038162806178588414
311,-0.0017061475629631198
312,-0.0009915061908044103
313,0.004290440607934022
314,0.0024503612465765897
315,-0.003499807337283998
316,0.013736074348798828
317,-0.006428332395525541
318,0.0006593054734251277
319,-0.0036799445136998636
320,-0.0031536232145313783
321,-0.0020423963847939664
322,-0.0003905358192942954
323,0.004678670640921618
324,0.00295091224554473
325,-0.003454597262754383
326,0.012146351208848575
327,-0.0013137712735799545
328,0.0010560634883559122
329,-0.0018598610622075845
330,-0.01313285957330057
331,0.0038556074270521294
332,0.0007869815881437199
333,0.0005598078696676226
334,-0.0005033497556499092
335,0.008251519247800437
336,0.003049444001218208
337,0.002824387134341799
338,0.00012910203645192066
339,-0.003154615844488207
340,-0.0002487107689697144
341,-0.0024939802427293204
342,0.005632073044310083
343,-0.0004777337275369151
344,0.0021369740005142764
345,0.001155624672040575
346,-0.00567097708921076
347,-0.0060160898945728816
348,0.00977017925849418
349,-0.0017658378257246715
350,0.0014877533434512456
351,0.008787732068711812
352,-0.001976901731991361
353,0.011408732758045525
354,0.006202486064550811
355,0.0013901530022081038
356,0.002844776486064055
357,-0.004162817061068923
358,0.001403576941815136
359,0.0018410491738305931
360,-0.0025308617009115676
361,0.002259119508184673
362,0.0075522689009584094
363,-0.0015592028641634131
364,0.000648428413505223
365,0.004052494176905949
366,-0.002584382956464543
367,-0.0026099882092435857
368,0.007783779508169582
369,-0.0004277467039677662
370,-0.01605661755419658
371,0.0038895030468848804
372,0.008864446522515411
373,0.006581859435211463
374,0.0015846033962371956
375,0.0033304240306397596
376,0.005417767967853804
377,0.0008169282667660972
378,-0.0007830470095950186
379,0.0018220065359845384
380,0.011193374977113328
381,0.003326484991319314
382,-0.0018009639069713078
383,-0.003266292151035206
384,0.0022211861637441072
385,0.0019002793314280679
386,0.0020211854400320876
387,0.0010882717385820781
388,0.0067576420103748775
389,-0.0013717805079338234
390,-0.0010062563738397943
391,0.0005044806321713427
392,0.008305371336101281
393,-0.00769270957892509
394,-0.0016355866447180585
395,0.0009152976052478977
396,0.003252822294532145
397,0.0026580622173309203
398,-0.007428265079944396
399,0.0089139146270929
400,-0.007716925419306894
401,0.003881667846200808
402,0.00381217155892719
403,0.00017288750227601715
404,-0.010072691845935103
405,0.008515589479824347
406,0.0010602433822761552
407,7.228866592325526e-05
408,0.008797933296712353
409,0.0022746077766261376
410,0.005302176653595334
411,0.0017337652006377418
412,-0.0006988423122004266
413,0.006818983700807647
414,-0.0005306647128606362
415,0.0013039846492822848
416,3.546278079166653e-05
417,0.0038455162511939543
418,-0.0014001589281908908
419,-0.0019797261186263403
420,0.000650336375673305
421,-0.00017777317614614996
422,0.0020877611577590346
423,-0.0011990256908993744
424,-0.0011399139353864118
425,0.003306170421175108
426,0.002044318237500331
427,-0.002083323702897828
428,-0.0010235381195811645
429,-0.013768969713154248
430,0.0018485601560066284
431,0.010831501962567066
432,-0.0009232817622043864
433,0.0037567853718207755
434,-0.014588337166838787
435,-0.001045226118725759
436,0.0016911779673211063
437,0.010653518886606131
438,-0.0025121374855729462
439,-0.0009418501579244147
440,0.0036573971325437955
441,-2.255448370385855e-05
442,5.151923971382808e-05
443,0.005812429047866238
444,0.007235175922157735
445,0.003954339125856797
446,-0.006417758745989724
447,0.0037688463581336588
448,0.0006688183329543446
449,0.002081360007009145
450,0.011471279746116371
451,0.0040898026086926996
452,0.00021682867289839802
453,0.00033270479950514993
454,0.002845796284494031
455,0.0028864976755972934
456,9.484112680403783e-05
457,0.0019013383053019639
458,-0.0012887087878504671
459,0.003010227253378438
460,0.0001464607866303861
461,0.0008473770727177275
462,0.004870911771619287
463,0.001406030461372965
464,0.004679685064424272
465,0.005203840619433392
466,0.0023257195754992125
467,0.003594821622550342
468,0.004534925633707632
469,-0.0002316657393879182
470,-0.002312194923578467
471,0.0028475769922729627
472,0.0015908388175234717
473,0.0014357863192171097
474,0.0014541605908771215
475,0.0010969225382946445
476,-5.947490568254786e-05
477,0.0021073827618510697
478,0.0017557363311941664
479,0.007394792142135853
480,-0.0027278392890436646
481,0.0020195570330502448
482,-0.005768848136392809
483,0.004223210140843189
484,0.003405805807457642
485,-0.0040674639576150145
486,0.0027282465288767676
487,0.0007316183320064679
488,0.0014303356969278098
489,0.0036837053651309383
490,0.0029772802949739677
491,-0.0005350723680333249
492,0.003037052782346658
493,-0.0033426942165440533
494,0.0011718216349125847
495,0.0027336477244848975
496,0.0005527613324838149
497,-0.005043751941104768
498,0.009567454626372715
499,0.0015538610634453001
500,0.0027404403484163915
501,0.005099757709823922
502,0.00022649990212737678
503,0.0021789353628560264
504,-0.0006908676021457342
505,0.011552844523529372
506,0.0036783353284997452
507,0.008511125965746269
508,-0.001810032458170611
509,0.0007245158593067321
510,-0.005217094442016773
511,-0.0007984551650209919
512,0.005732785225010317
513,0.0065988752817332545
514,0.0014708220984765547
515,-0.000447806121376633
516,0.00026976433922700524
517,-0.00480200030875728
518,0.009989363020001083
519,0.007745263087724389
520,-0.0021857095326281383
521,0.0004352289362745376
522,0.002050355050123065
523,0.0009528004424135749
524,0.0009482001445294561
525,0.0012701527976154562
526,0.003105230321791455
527,-0.004472024326517895
528,0.004159859799338912
529,0.0040764613135666474
530,0.006323171822489334
531,0.003734086639653256
532,0.0065079060771806386
533,0.004312497230657199
534,0.0008490063292615815
535,-0.0026496382095912616
536,0.00923988580932731
537,0.006079441834318101
538,-0.005328710354606279
539,0.00906491597811974
540,-0.001809006188102444
541,0.007173288710833452
542,0.0065875277025733
543,0.003635514249236319
544,0.00022900304734165168
545,0.00030783866091217596
546,0.010228359488407524
547,-0.006723254095330007
548,-0.009082448775762668
549,0.0011092978919286247
550,-0.0012893699679542656
551,-0.019302868552709657
552,-0.03611199922916007
553,0.01278385623032929
554,-0.0023753868071254977
555,-0.0340644903119997
556,0.014468225252858673
557,0.013015251916940052
558,0.003837675619704043
559,0.015681858587752576
560,0.011359359781740115
561,0.0010778482901340656
562,-0.005209506536567128
563,-0.0048895614296604415
564,0.0009211867169398626
565,0.01611148420382235
566,0.0079864128256158
567,-0.012294259359979704
568,-0.009305234971716066
569,-0.009714867112656875
570,0.007319947989806422
571,0.012143069609865931
572,0.006065849724429539
573,0.0003173744988733032
574,0.004455654238976131
575,0.016901124757826468
576,-0.0005300330099596173
577,-0.0037700696575412133
578,-0.004485149015955744
579,-0.0014676811011896205
580,0.004685719395768217
581,-0.010655672844227474
582,0.0019368320664128436
583,0.0007513047311944342
584,-0.022349343228203686
585,-0.018731047486134585
586,0.024165341456296632
587,-0.011960575095424471
588,-0.0009563153441257497
589,0.013806813910911995
590,-0.02130331828455336
591,0.012417836363537884
592,0.011924927781628623
593,0.006736072079754306
594,-0.020766867891502575
595,0.002230864773590212
596,0.015947393551406838
597,-0.003879702803302452
598,0.006427008230540967
599,-0.001998381381861247
600,0.01078437571494595
601,0.009951616472154298
602,0.003145654709494437
603,-0.006082751265669162
604,-0.006677280784919835
605,0.001585910134434581
606,-0.009626486210435046
607,0.0023754100948148293
608,0.008128258880147628
609,0.00318274610044663
610,-0.008591714419757042
611,0.002061206287947295
612,-0.007541320938282276
613,-0.0011541485341941048
614,0.012886296747371975
615,0.0028050525224399196
616,0.0004187964811304555
617,0.008539011844053318
618,0.009033072495953903
619,0.0017618925550234824
620,0.00042149039034612473
621,-0.0049065391903011825
622,0.005623817512234105
623,0.001641949637772612
624,-0.0004912004374138052
625,0.006974111665147524
626,-0.0035237275179140345
627,0.0029489176775900376
628,0.00038844569528316184
629,-0.0011175124422736526
630,-0.00991019024784397
631,0.013625412498862845
632,-0.008383911771380117
633,0.009436728669177585
634,0.00548959274678194
635,0.002279713498740789
636,0.008378389923583805
637,0.0002458844214807513
