,Unnamed: 0
638,0.005416563875510537
639,0.002308715767261617
640,0.003713584926266047
641,-0.004412543036017954
642,0.00441388761907488
643,0.0010067197587947424
644,-0.0009832704101371667
645,-0.003826164755486859
646,0.002512971996416405
647,-0.005307223992770676
648,0.003262074523476353
649,-0.011112203311410211
650,0.0016919125405441447
651,-0.008496508752327329
652,0.004931027368891791
653,0.0017800700177792955
654,0.0016562995949958405
655,-0.0014295816085126694
656,0.008695738979307373
657,0.008278466224180278
658,0.008701313236520838
659,0.002992653775045268
660,-0.0074928593840660465
661,0.006502605779047663
662,0.0015925746898321188
663,-0.002391573490694189
664,0.004833047055181571
665,0.003331080571521677
666,4.8232036027194006e-05
667,-0.0027454419828030576
668,0.0006140280046623296
669,-0.001052315671552386
670,0.009348375953802533
671,0.004901725599871465
672,-0.0059104524303353785
673,-0.005468539843306022
674,0.008593307144148564
675,-0.004910401945526242
676,0.006399889693322047
677,0.005161454459725109
678,0.003410172318557493
679,0.003127303941323238
680,-0.001485462025153621
681,-0.0010878235346297406
682,-0.0066968198034629495
683,-0.0038524265824026343
684,0.00860824168331804
685,-0.006384413219912815
686,0.008523760206610397
687,0.005188182028799395
688,0.004878758473229092
689,0.004196109740617808
690,-0.001101900873123488
691,-0.0021543642024585393
692,0.006366783719936291
693,0.006942393827181062
694,0.0008958380921049916
695,0.004487426773606522
696,-0.00600635969099793
697,0.0013678876158456912
698,-0.0008772483695414737
699,8.47422562626526e-05
700,-0.0017662551621062189
701,-0.0027902756451741156
702,0.004772769470131274
703,0.0016452933713696609
704,0.0021958161303913945
705,0.005539152956139669
706,0.001927077112903539
707,-0.0038769003222108717
708,0.005227236068118983
709,-7.355274023096702e-05
710,0.007385324451994563
711,0.001410657749656295
712,-0.0059102743759746265
713,-0.0018695619160814254
714,-0.003905505973527386
715,0.0008778667266225889
716,0.0023594202003645623
717,0.00023572700285264298
718,-0.0011715225390776368
719,0.0007059975611941123
720,-0.006918209251536212
721,-0.004986167459316146
722,0.0004820631998943575
723,-0.0044349968144346335
724,-0.028767558915656233
725,-0.0201157697093594
726,0.010431863556381349
727,-0.00042450365541379524
728,0.021365381260504565
729,-0.0015955159424946332
730,-0.012807044371782629
731,-0.002484940235208298
732,-0.004582170200212276
733,-0.005437151669980727
734,-0.02663436374588576
735,0.014865523006549591
736,-0.01467678948489181
737,-0.001181966991231465
738,0.021415634549152143
739,0.00850310782905647
740,0.015808869703536777
741,-0.0029571437413721605
742,0.006657797595753623
743,0.00757549206003104
744,0.01798895084264163
745,-0.0009990916863047846
746,-0.00772514776297616
747,-0.01569172074890588
748,0.0006152022882407933
749,-0.005059152986241986
750,0.01083542378143433
751,0.0037436843752281447
752,-0.01452754369404048
753,-0.015211827716826306
754,0.0070549071498427355
755,-0.002421163442037587
756,0.014858824917629122
757,0.0004187384546279487
758,0.020012004144111233
759,-0.0021322019950725107
760,0.0069373885207166565
761,0.011497994384743339
762,-0.030955925552089248
763,-0.00030653191390723003
764,-0.00039668256333712373
765,-0.021548615230563114
766,-0.000759545077596358
767,-0.0008431274751815981
768,0.006203883276651242
769,-0.004086695340488455
770,-0.013970184074645755
771,-0.02080343203549819
772,-8.016898506898321e-05
773,-0.014481732443577007
774,-0.015211339778355487
775,-0.017735208136519475
776,-0.026036722978994294
777,0.04629027273800647
778,0.00952850056397014
779,-0.0009650710892212021
780,0.009127000054771645
781,-0.00010748695321690005
782,-0.018936322182675484
783,0.03394454516013504
784,0.011212745640319221
785,0.011347394590068014
786,0.007646407951612738
787,0.007850336105505305
788,0.0018158184430808516
789,-0.004190880581663504
790,0.00835482149892468
791,0.003240044936081661
792,0.00984096060412016
793,0.015693337195602897
794,-0.012804029971690016
795,0.0008896624295239842
796,0.006095704288490887
797,0.010912567490017478
798,-0.0035124415898824717
799,0.0021352441496388245
800,0.011944000207038964
801,0.008421942278337497
802,0.0034407543049312967
803,0.006166662531365287
804,0.005140621847618518
805,-0.0003648631520706082
806,-0.004960345322254268
807,0.002183710144990995
808,0.0031763755058581036
809,0.012598572099918477
810,0.004680679263483912
811,-0.0011023655606235807
812,0.011832151719596704
813,0.0022831363557742246
814,0.0036394432462523887
815,-0.002747905250426535
816,0.006535184461303781
817,0.0006968107877413616
818,-0.001930754439884229
819,0.0008543485633688429
820,-0.0011800687992742714
821,0.0076146081121120845
822,-0.004537934388473402
823,-0.0025016529788519514
824,-0.007789525235234442
825,-0.00698662283418241
826,-0.002148565317995026
827,0.014029879957455325
828,0.003438085023307739
829,0.0068850785951763875
830,-0.0004930901700136286
831,0.0042562792302791
832,0.004805282831017597
833,-0.0013775965771110857
834,-0.005687857838752633
835,0.013868324093802408
836,-0.0197122129163144
837,0.0006936290720352553
838,0.008635982283927115
839,-0.003096493441487731
840,0.006102461153311737
841,0.0070535568324725404
842,0.012701260701292346
843,-8.122754395920303e-06
844,0.003506306893893676
845,0.003089349169689245
846,0.0071358799455498575
847,0.0009122156266933135
848,-0.0072196662384565085
849,0.006149047217048838
850,0.002244527125838246
851,0.007765711133735347
852,-0.0011413583651706037
853,-0.0002123249749546789
854,-0.005596627800906053
855,0.0029823811347457195
856,-0.0012874895094018165
857,0.010104670376731038
858,0.0008907244611924588
859,-0.004017072167394401
860,0.006824250728256124
861,0.0008999289248443202
862,0.004286097406960943
863,-0.009184391561231645
864,0.0009841712042865324
865,0.009928362906679129
866,-0.004152988941314893
867,-0.015571713490614212
868,-0.0012148152806348727
869,-0.0006743132227325693
870,0.004613719457623687
871,-0.024089916813617638
872,0.00997287206575794
873,0.003964977768410499
874,0.007823289883326923
875,-0.0060248875393082305
876,-0.005617754482918797
877,0.01167109274126193
878,-0.0038851399857598628
879,-0.011859011425048173
880,0.002642428367531609
881,-0.00958298584995472
882,-0.006359322662599768
883,0.001765443100773413
884,-0.010174560687491879
885,0.005600002847368979
886,0.023565437240716778
887,0.008410413723109963
888,0.005311116843143009
889,0.007756513726083092
890,0.004729307064373446
891,-0.000221207563939518
892,-0.0007408108238712595
893,0.006690603516596726
894,-0.0022942246039717924
895,-3.907441764775456e-05
896,0.010842578509057918
897,0.004569873109078548
898,0.009746806789643412
899,-0.001989485094552236
900,-0.0032980732504413832
901,-0.006466120191947406
902,-0.0014993932193772261
903,0.0073405049020143385
904,0.009711793309362901
905,0.0074463928111005336
906,0.000861528220131042
907,0.009483527162288433
908,-0.0009409809030570845
909,-0.005026793217720232
910,0.0004505689781095501
911,0.0016448876752337416
912,0.0023127826138728963
913,0.007857608380852275
914,-0.00038147438759833095
915,-0.0010816528745892162
916,-0.007466557216656636
917,0.004520248710973324
918,-0.004073758622825646
919,0.0009942600700311769
920,0.009173325277329749
921,0.007475507783462544
922,-0.005630727546152756
923,0.005890814919060017
924,-0.0020408311954183233
925,0.0008721950711931544
926,-0.009084482975580743
927,-0.011493527427682044
928,-0.007684249725233767
929,-0.028105712442966408
930,0.012120893274045398
931,0.0025613027812099354
932,0.01952032857636944
933,-0.007485363428103103
934,-0.012396895856414769
935,0.013501322735888784
936,-0.02956871305197312
937,0.00271896003924439
938,0.016804988273232634
939,0.012783771812858483
940,-0.007169967857377612
941,0.008885895271765122
942,0.0008568709013358726
943,-0.026043229851434476
944,0.00942561808155911
945,-0.004328678040257839
946,0.008582990319842027
947,0.014493909241737516
948,0.0020886086545951104
949,-0.006438921477171061
950,0.012147868553934703
951,0.015470166155810566
952,0.0026207090881660115
953,0.004954541838332222
954,0.004857703368768505
955,0.008109604799335781
956,0.0019212655392098108
957,0.0011416301271163995
958,0.0008031400525949197
959,0.0017761120539547433
960,-0.000586045623739649
961,-0.0017158286071756546
962,-0.003077808950771006
963,0.0009330885816621019
964,-0.007268767299516566
965,0.006446622833267175
966,-0.001659909173396343
967,-0.003686574683250682
968,0.00554602073205025
969,-0.014627963868638813
970,-0.01734209887066557
971,0.008063178567430997
972,0.012366355782502855
973,-0.00434812923269299
974,-0.01699199097702092
975,0.00958332527025445
976,0.007760203750137191
977,0.015186875610210194
978,-0.001556677885854798
979,0.009435917435241614
980,-0.001702725360597697
981,0.004755897175370876
982,-0.0005649911970710991
983,0.0074183721142294925
984,-0.00023965744120983567
985,0.0037558104988533745
986,0.0021117550466095004
987,0.0036869523542471068
988,0.003681941751895802
989,0.0030640722742730077
990,0.0011999330799922537
991,-0.005366449804336198
992,0.012919375969519144
993,0.005224958004065637
994,-1.607373319784582e-05
995,8.228757529899901e-05
996,0.003183159718497682
997,0.0027993423064312864
998,-0.001725274636244754
999,0.0013194866289996888
1000,-0.00012161363373465617
1001,0.0026383709271640627
1002,0.007940661403011105
1003,-0.0003970815909579589
1004,0.0009776305489131297
1005,-0.0026009723804528103
1006,-0.002032847570379134
1007,0.003936648408079981
1008,0.008950356905358371
1009,0.0029913727488879997
1010,0.004756987428596893
1011,-0.004500489982940837
1012,-0.00785637994354497
1013,-0.007150060213759668
1014,0.00782901103792563
1015,0.002340952391145251
1016,0.00939125993912685
1017,-0.0023567841548249764
1018,-0.0007154020601895242
1019,0.003252173212672906
1020,0.01062708297900128
1021,-0.001737062652703219
1022,0.007095980218565543
1023,0.000816662009507123
1024,0.001502112933255745
1025,0.004265116537096233
1026,0.006530384738321015
1027,0.0007877473771215814
1028,0.0007952711289929505
1029,0.0027645557537881037
1030,-0.00028838661651550544
1031,-0.0036051680631362325
1032,0.004308365805602441
1033,0.003818028749574878
1034,-0.0049992816398307756
1035,0.0015180002281057529
1036,-0.0003675068174495793
1037,0.003330670986362554
1038,0.005426891791037508
1039,-0.0022783788979537636
1040,0.007214155729835761
1041,0.0021864446909604087
1042,0.002056139065408291
1043,0.009969563165119127
1044,0.002745911737530267
1045,-0.003995672564664594
1046,-0.0005623210204378881
1047,0.003014503579657747
1048,-0.010064085974574566
1049,-0.01502257850621359
1050,0.009654894236300175
1051,-0.002669780020156924
1052,0.002721527840699275
1053,-0.01841678623124268
1054,0.007050727220206306
1055,0.015205467159649447
1056,0.01448392001474802
1057,0.00015362916036244976
1058,-0.007424220693000821
1059,0.005159268011495089
1060,0.006657825634389623
1061,0.007556031024279677
1062,-0.0005909930348179075
1063,0.0017097867915340642
1064,-0.002834456625189756
1065,0.004003901097091123
1066,0.00034889094205815834
1067,-0.008420981120677557
1068,-0.030307263509034982
1069,-0.03310606197211077
1070,-0.009524091563466005
1071,-0.038651247639025915
1072,-0.011275907056710619
1073,0.03917869953226097
1074,-0.024366519463221395
1075,0.038868787426273026
1076,-0.03603417361237516
1077,-0.020271646086155264
1078,-0.0878320393746554
1079,0.05041602408721524
1080,-0.05493865882056393
1081,-0.10105979449898314
1082,0.08468546806739502
1083,-0.12408792063945263
1084,0.05296767168677889
1085,-0.07386873128716527
1086,0.02168359172364827
1087,-0.03921998186232991
1088,-0.03269126453066879
1089,0.11680954209235428
1090,0.03264704264047557
1091,0.062435742021219764
1092,-0.033956009903452676
1093,0.02521725085049813
1094,-0.015176956911324918
1095,-0.051384168539329214
1096,0.015324981692351622
1097,-0.012977379821369137
1098,0.08353021508953831
1099,0.012626358068314851
1100,0.047441533267056454
1101,0.026709355772738218
1102,-0.02182849215372548
1103,0.02541108464839019
1104,-0.03321939897767304
1105,-0.003982795937832802
1106,0.045569702587544385
1107,-0.020300135994465014
1108,-0.027168784633601565
1109,0.020582258339193835
1110,0.005019883550409193
1111,0.015555344542982233
1112,0.02978563626216479
1113,0.013233948474285042
1114,0.034110977358527785
1115,-0.022856546734596684
1116,-0.03288209567950579
1117,0.0021650002349783448
1118,0.006679259936383545
1119,-0.011993867526475738
1120,0.018437128549138752
1121,0.028407882148898552
1122,-0.00926217966929514
1123,-0.02464978527027853
1124,-0.02673014687962772
1125,0.016725730940349445
1126,0.0030901389587767855
1127,0.05533996148329032
1128,-0.012291380956277189
1129,0.020140890545694606
1130,-0.0033722135796930104
1131,0.0023700275494910024
1132,0.03270159329225856
1133,0.025398672204523354
1134,-0.00643886011524805
1135,0.0008140719669792826
1136,0.011510370980078078
1137,0.013282111930343309
1138,0.027456749587106467
1139,0.00488441580748342
1140,0.03448403388798098
1141,0.02235348589193619
1142,-0.022217650912543036
1143,-0.019935634732007095
1144,-0.06616753319914594
1145,0.02075079649800415
1146,0.011812650950330059
1147,0.02060835741193945
1148,-0.008397498611734217
1149,0.00034741576689716156
1150,-0.008410869666877756
1151,0.002757717707280452
1152,0.002504713074973595
1153,-0.03234512630861452
1154,0.011863223237007958
1155,-0.01951501468065173
1156,0.021711306600622628
1157,0.015144361184692085
1158,-0.00116975050494019
1159,0.007131911423302433
1160,0.012572933517568476
1161,-0.015788966605676764
1162,0.004039297923974043
1163,-0.015269091254430595
1164,0.0181676420527796
1165,-0.002616184659977182
1166,0.017008380311186167
1167,0.02520484576283253
1168,-0.0009520414058243962
1169,0.003959975294791451
1170,-0.004272374730619853
1171,0.011828814050790998
1172,0.008170144660510381
1173,-0.0009564042112821295
1174,-0.006286457170124265
1175,0.005492698245919708
1176,-0.00537011527253692
1177,0.018231190267382725
1178,-0.006796591642333897
1179,-0.0005429213676315647
1180,0.004322410963578805
1181,0.006126704407423437
1182,0.00895250736432333
1183,0.00036687333328944106
1184,0.010724366330454253
1185,0.012552475509836345
1186,-0.0005930581560168849
1187,0.007223173266473606
1188,-0.0037478001483528477
1189,0.0031608411262690423
1190,0.0006479469276042215
1191,-0.0036181498394442122
1192,-0.0034650300145873418
1193,-0.00461988997945961
1194,-0.0005507214182151868
1195,0.01745994099696267
1196,0.0010474446200741134
1197,-0.0008077356916173252
1198,0.006706424544861388
1199,0.009417349677501827
1200,-0.007065478542253809
1201,0.004324770641641327
1202,0.019234733482306077
1203,-0.022061005259532793
1204,-0.0015389441703013587
1205,-0.020356012665299742
1206,0.013694126887190197
1207,-0.013869535887047849
1208,0.005438258486013074
1209,0.018294043480113865
1210,0.0021426347697613033
1211,0.008025444225200368
1212,-0.0036418958641169833
1213,-0.010402423116598822
1214,-0.024213716621714055
1215,0.0062599438114305855
1216,-0.020605690036489353
1217,0.0028369658279351223
1218,0.014513211008726287
1219,0.020021308646591296
1220,-0.006779024931626984
1221,0.007302224071066021
1222,0.0038152361786294
1223,0.005654355971805067
1224,0.01938340167840113
1225,-0.0092256305503495
1226,0.018902384063323653
1227,0.01544542813337628
1228,0.0029142588899934187
1229,0.008204529289050636
1230,-0.009294237435422051
1231,-0.0013083356608868323
1232,0.00495920586651617
1233,5.894905191407084e-05
1234,-0.012488947154372355
1235,0.007266035239409576
1236,-0.0024902016216861527
1237,0.013908599402488814
1238,0.006045511076757596
1239,-0.022061748209318447
1240,-0.01111064834310631
1241,-0.030733857921866108
1242,0.01216355236616309
1243,-0.0011956562779823934
1244,0.02396015075464776
1245,0.021281821606186826
1246,0.001978646912064002
1247,0.020580197237283257
1248,-0.003402111134091662
1249,0.04679300964955269
1250,0.007827340207508379
1251,-0.0004908772303941504
1252,-0.015032246637039247
1253,0.023718549663510318
1254,0.021092353967925973
1255,-0.0020191363564256944
1256,-0.010418059742139338
1257,0.005607335073268452
1258,-0.0048177264479732675
1259,0.015281685957723563
1260,0.02101701041388283
1261,-0.005617810581697148
1262,0.0005924656812343815
1263,-0.00965834679973132
1264,0.010560658607602495
1265,0.0006601852478024867
