,Unnamed: 0,Unnamed: 0.1
0,0,0.0012842755163796
1,1,-0.0110528549234198
2,2,-0.0141780467800013
3,3,0.0187836296208375
4,4,-0.0067552744859303
5,5,-0.0050371549848007
6,6,-0.0068525770617562
7,7,0.003061047952938
8,8,-0.0167107137967959
9,9,0.0015074172291836
10,10,0.0129009659191933
11,11,0.0156847208779268
12,12,-0.0143456333535775
13,13,-0.013847644378894
14,14,0.009179348535135
15,15,0.0112298152848895
16,16,0.0157983544642103
17,17,0.0006464505109348
18,18,-0.0009361195231105
19,19,0.0109771702092062
20,20,-0.0063272318012673
21,21,-0.0072015525427072
22,22,-0.0137814473832619
23,23,0.003722795943577
24,24,-0.014663586290017
25,25,-0.022006146543475
26,26,-0.0104394850612311
27,27,-0.0015642868613758
28,28,0.0079708961602106
29,29,-0.0247477036986943
30,30,0.0161626461319159
31,31,-0.0168603723449915
32,32,0.0003957634243572
33,33,0.0003593038076558
34,34,-0.0081024682436494
35,35,0.0079826780803175
36,36,0.0237765620660204
37,37,-0.0164368249531009
38,38,0.0190970207911207
39,39,-0.0066301554901436
40,40,0.0031100697336634
41,41,0.0302109734303562
42,42,0.0027199561728795
43,43,-0.0206601531319996
44,44,0.009442176951708
45,45,0.0068563717784198
46,46,-0.0196595506376288
47,47,-0.0207011056388482
48,48,0.001412989138483
49,49,0.0053165005233574
50,50,-0.0123107277878983
51,51,0.0241260077151042
52,52,0.0235537240235557
53,53,0.020241077357467
54,54,-0.0019079775748688
55,55,0.0026574197552784
56,56,0.0181272337325498
57,57,-0.0096438285669087
58,58,0.007713074993849
59,59,0.0136806312779498
60,60,0.0036300467836262
61,61,-0.0049442934451489
62,62,0.0257749154365595
63,63,0.0080293491270853
64,64,0.0088278541250348
65,65,0.005805339580738
66,66,0.0045337576909577
67,67,-0.0136939981740413
68,68,0.0064144139492335
69,69,0.0026031782104549
70,70,0.02227129953638
71,71,-0.0007393988167584
72,72,-0.0036560588313186
73,73,0.0099173935661956
74,74,0.0100654572951137
75,75,0.0070464390149314
76,76,0.0014026097743718
77,77,0.0014666650640139
78,78,-0.0090847247203151
79,79,0.000199363557734
80,80,0.0030183734259669
81,81,0.0129098940457455
82,82,0.0044785880017628
83,83,0.0016097297818393
84,84,0.0064245281693379
85,85,-0.003886472347936
86,86,-0.0094472898481881
87,87,0.0122618117265185
88,88,-0.0107157885741483
89,89,0.0058232605820122
90,90,-0.0011514281440166
91,91,0.009993600718069
92,92,0.0144112613607502
93,93,-0.0007944125689854
94,94,0.0019169875156871
95,95,0.0077957764009196
96,96,0.0046341382910756
97,97,0.0017122865350299
98,98,-0.0046899537754025
99,99,0.0061789652976984
100,100,-0.0026824556469762
101,101,0.0071364609687617
102,102,0.005519937860327
103,103,-0.0108726292530618
104,104,-0.00520126794774
105,105,0.0093868719270417
106,106,-0.0090275733000468
107,107,-0.0046539562549999
108,108,0.0011050680987971
109,109,0.0047644788653762
110,110,0.001934378112391
111,111,0.0129264418869048
112,112,-0.0075279532976819
113,113,0.0002653540513364
114,114,-0.0065557550880654
115,115,0.0116904193062363
116,116,-0.0069956307742205
117,117,0.0010132827929913
118,118,-0.0025747836112136
119,119,0.0102100908796184
120,120,-0.0004242036385679
121,121,0.0151969855836153
122,122,0.0078527593950256
123,123,0.0006908362702884
124,124,0.0069783605139501
125,125,0.0014376343904101
126,126,0.0030625213446394
127,127,0.0053763065969388
128,128,-0.0023596390333112
129,129,0.0065487907220024
130,130,0.0038671049958798
131,131,0.0048152661678568
132,132,-0.0015437082988783
133,133,-0.011368631188294
134,134,-0.0071584357276858
135,135,-0.0018381583114865
136,136,0.0013949543473937
137,137,0.0020700012367359
138,138,0.0010733170616815
139,139,0.0093975997608885
140,140,0.0028941589075606
141,141,-0.0010040930802503
142,142,0.0166790800458603
143,143,-0.0395294417241248
144,144,-0.0252936478021826
145,145,0.0210939028539267
146,146,0.0206629411233945
147,147,0.0171876429222942
148,148,0.0028251163254875
149,149,-0.0084746988662233
150,150,0.0064738740805106
151,151,0.0015900823003604
152,152,0.0191788481799885
153,153,0.005127324527184
154,154,0.0114357201485506
155,155,0.001021508408124
156,156,0.0054702893360293
157,157,-7.477070088527303e-05
158,158,0.0029442326808489
159,159,-0.0012274520436545
160,160,0.0060511818813536
161,161,-0.0029894513599998
162,162,0.0076188263810624
163,163,-0.0005930998547746
164,164,0.0049478796405698
165,165,-0.003637162243303
166,166,0.0039006492094996
167,167,0.0025075000109396
168,168,-0.0013252407044015
169,169,-0.0079243694642126
170,170,0.0066610780882913
171,171,0.0013600093010565
172,172,0.0105259045450855
173,173,0.000297156588667
174,174,0.0010470779594756
175,175,-0.0014949902838131
176,176,0.006689283008819
177,177,-0.0002042358868828
178,178,0.0058833255431038
179,179,-0.0056008351501374
180,180,0.0020813898405748
181,181,0.0057908771227504
182,182,0.0012815592734659
183,183,0.0006806413287453
184,184,0.004079618468833
185,185,-0.0055284135497271
186,186,0.001427757660764
187,187,-0.0015121571869175
188,188,0.0070116779666213
189,189,-0.0007971496518198
190,190,-0.001701112387411
191,191,0.0006706606480536
192,192,0.0062588640282595
193,193,0.0016661583636741
194,194,0.0027104876683857
195,195,-0.0027334726020487
196,196,-0.0260433980059673
197,197,0.0160881640039575
198,198,-0.0154405261882003
199,199,-0.0002927592879861
200,200,0.0114794623105061
201,201,-0.003107484326441
202,202,0.0036389383194513
203,203,-0.0003426265823728
204,204,0.0138646314408627
205,205,0.0087658849968627
206,206,-0.0042950603619957
207,207,-0.0060729194509423
208,208,0.0061739542321351
209,209,0.0070189753710937
210,210,-0.0083206276402914
211,211,0.0089745629113103
212,212,-0.0030530115861695
213,213,-0.0052905613728429
214,214,0.0052395991761709
215,215,0.0013035813771573
216,216,-0.0044570589255833
217,217,0.0056070217462453
218,218,-0.0142035270838243
219,219,0.0025440862367377
220,220,-0.0026633323360357
221,221,0.0007353013367726
222,222,-0.0016975304430183
223,223,0.0078240051417225
224,224,0.0049090587343731
225,225,-0.0006567168469169
226,226,-0.0002824829122231
227,227,0.0055522807281345
228,228,-0.0062457635634646
229,229,-0.000964100545949
230,230,-0.0049779044050161
231,231,0.0019140144683236
232,232,0.0042873148198787
233,233,-0.0070694105972143
234,234,-0.0072628202593288
235,235,-0.0014181359832941
236,236,0.0019677645922334
237,237,0.022769789511849
238,238,0.004930221058881
239,239,0.0121213102448194
240,240,0.0045802584021618
241,241,0.0013829803249956
242,242,0.0073977869038909
243,243,0.0085758144669527
244,244,-0.0014602045860078
245,245,0.0071853176449265
246,246,-0.0014519154232359
247,247,0.0079944993406312
248,248,0.0035407664889893
249,249,0.0031040151689246
250,250,0.0046506432990434
251,251,-0.0046976036179766
252,252,0.0020533133064055
253,253,-0.0014384048197567
254,254,-0.0056321265278165
255,255,0.0028002423711052
256,256,0.0085131220535711
257,257,0.0058289379168473
258,258,0.0151700166478749
259,259,0.0050521660314244
260,260,0.0025477242525757
261,261,-0.0021289701274615
262,262,0.0048410475826755
263,263,-0.0093385400190671
264,264,0.0045146860128406
265,265,-0.0015940064355015
266,266,0.0024149084759963
267,267,0.0047811620297887
268,268,-0.001640889612261
269,269,-0.0026325924545339
270,270,0.0029767285885053
271,271,0.0040027903695153
272,272,-0.0093658597226291
273,273,0.0015991363638964
274,274,-0.0031756598137306
275,275,0.0047339323262123
276,276,0.004653109203919
277,277,0.0111858893201618
278,278,-0.0020535675770254
279,279,0.0041069216248028
280,280,-0.0038287809256457
281,281,0.0029271533418521
282,282,0.003988354616574
283,283,-0.0014790511634784
284,284,0.0039328224946331
285,285,-0.0028827569031815
286,286,0.0039122184493719
287,287,-0.0036831636676785
288,288,0.0043691952562066
289,289,-0.0020000022761417
290,290,0.0111160933164111
291,291,0.0091143034145881
292,292,-0.0018589441427006
293,293,-0.0008965356034585
294,294,-0.0047980786777135
295,295,0.0013274857599076
296,296,-0.0007649815687766
297,297,0.0026428316194723
298,298,0.0087989135042921
299,299,-0.0014296911411784
300,300,0.0006045237601702
301,301,0.0029699527125843
302,302,0.0081531590552906
303,303,0.0059041761315333
304,304,0.005030162270838
305,305,0.0031865646297712
306,306,0.0055687882318375
307,307,-0.0010012101769724
308,308,0.0032185341418766
309,309,0.003860187599724
310,310,0.0038162806178588
311,311,-0.0017061475629631
312,312,-0.0009915061908044
313,313,0.004290440607934
314,314,0.0024503612465765
315,315,-0.0034998073372839
316,316,0.0137360743487988
317,317,-0.0064283323955255
318,318,0.0006593054734251
319,319,-0.0036799445136998
320,320,-0.0031536232145313
321,321,-0.0020423963847939
322,322,-0.0003905358192942
323,323,0.0046786706409216
324,324,0.0029509122455447
325,325,-0.0034545972627543
326,326,0.0121463512088485
327,327,-0.0013137712735799
328,328,0.0010560634883559
329,329,-0.0018598610622075
330,330,-0.0131328595733005
331,331,0.0038556074270521
332,332,0.0007869815881437
333,333,0.0005598078696676
334,334,-0.0005033497556499
335,335,0.0082515192478004
336,336,0.0030494440012182
337,337,0.0028243871343417
338,338,0.0001291020364519
339,339,-0.0031546158444882
340,340,-0.0002487107689697
341,341,-0.0024939802427293
342,342,0.00563207304431
343,343,-0.0004777337275369
344,344,0.0021369740005142
345,345,0.0011556246720405
346,346,-0.0056709770892107
347,347,-0.0060160898945728
348,348,0.0097701792584941
349,349,-0.0017658378257246
350,350,0.0014877533434512
351,351,0.0087877320687118
352,352,-0.0019769017319913
353,353,0.0114087327580455
354,354,0.0062024860645508
355,355,0.0013901530022081
356,356,0.002844776486064
357,357,-0.0041628170610689
358,358,0.0014035769418151
359,359,0.0018410491738305
360,360,-0.0025308617009115
361,361,0.0022591195081846
362,362,0.0075522689009584
363,363,-0.0015592028641634
364,364,0.0006484284135052
365,365,0.0040524941769059
366,366,-0.0025843829564645
367,367,-0.0026099882092435
368,368,0.0077837795081695
369,369,-0.0004277467039677
370,370,-0.0160566175541965
371,371,0.0038895030468848
372,372,0.0088644465225154
373,373,0.0065818594352114
374,374,0.0015846033962371
375,375,0.0033304240306397
376,376,0.0054177679678538
377,377,0.000816928266766
378,378,-0.000783047009595
379,379,0.0018220065359845
380,380,0.0111933749771133
381,381,0.0033264849913193
382,382,-0.0018009639069713
383,383,-0.0032662921510352
384,384,0.0022211861637441
385,385,0.001900279331428
386,386,0.002021185440032
387,387,0.001088271738582
388,388,0.0067576420103748
389,389,-0.0013717805079338
390,390,-0.0010062563738397
391,391,0.0005044806321713
392,392,0.0083053713361012
393,393,-0.007692709578925
394,394,-0.001635586644718
395,395,0.0009152976052478
396,396,0.0032528222945321
397,397,0.0026580622173309
398,398,-0.0074282650799443
399,399,0.0089139146270929
400,400,-0.0077169254193068
401,401,0.0038816678462008
402,402,0.0038121715589271
403,403,0.000172887502276
404,404,-0.0100726918459351
405,405,0.0085155894798243
406,406,0.0010602433822761
407,407,7.228866592325526e-05
408,408,0.0087979332967123
409,409,0.0022746077766261
410,410,0.0053021766535953
411,411,0.0017337652006377
412,412,-0.0006988423122004
413,413,0.0068189837008076
414,414,-0.0005306647128606
415,415,0.0013039846492822
416,416,3.546278079166653e-05
417,417,0.0038455162511939
418,418,-0.0014001589281908
419,419,-0.0019797261186263
420,420,0.0006503363756733
421,421,-0.0001777731761461
422,422,0.002087761157759
423,423,-0.0011990256908993
424,424,-0.0011399139353864
425,425,0.0033061704211751
426,426,0.0020443182375003
427,427,-0.0020833237028978
428,428,-0.0010235381195811
429,429,-0.0137689697131542
430,430,0.0018485601560066
431,431,0.010831501962567
432,432,-0.0009232817622043
433,433,0.0037567853718207
434,434,-0.0145883371668387
435,435,-0.0010452261187257
436,436,0.0016911779673211
437,437,0.0106535188866061
438,438,-0.0025121374855729
439,439,-0.0009418501579244
440,440,0.0036573971325437
441,441,-2.255448370385855e-05
442,442,5.151923971382808e-05
443,443,0.0058124290478662
444,444,0.0072351759221577
445,445,0.0039543391258567
446,446,-0.0064177587459897
447,447,0.0037688463581336
448,448,0.0006688183329543
449,449,0.0020813600070091
450,450,0.0114712797461163
451,451,0.0040898026086926
452,452,0.0002168286728983
453,453,0.0003327047995051
454,454,0.002845796284494
455,455,0.0028864976755972
456,456,9.484112680403785e-05
457,457,0.0019013383053019
458,458,-0.0012887087878504
459,459,0.0030102272533784
460,460,0.0001464607866303
461,461,0.0008473770727177
462,462,0.0048709117716192
463,463,0.0014060304613729
464,464,0.0046796850644242
465,465,0.0052038406194333
466,466,0.0023257195754992
467,467,0.0035948216225503
468,468,0.0045349256337076
469,469,-0.0002316657393879
470,470,-0.0023121949235784
471,471,0.0028475769922729
472,472,0.0015908388175234
473,473,0.0014357863192171
474,474,0.0014541605908771
475,475,0.0010969225382946
476,476,-5.947490568254786e-05
477,477,0.002107382761851
478,478,0.0017557363311941
479,479,0.0073947921421358
480,480,-0.0027278392890436
481,481,0.0020195570330502
482,482,-0.0057688481363928
483,483,0.0042232101408431
484,484,0.0034058058074576
485,485,-0.004067463957615
486,486,0.0027282465288767
487,487,0.0007316183320064
488,488,0.0014303356969278
489,489,0.0036837053651309
490,490,0.0029772802949739
491,491,-0.0005350723680333
492,492,0.0030370527823466
493,493,-0.003342694216544
494,494,0.0011718216349125
495,495,0.0027336477244848
496,496,0.0005527613324838
497,497,-0.0050437519411047
498,498,0.0095674546263727
499,499,0.0015538610634453
500,500,0.0027404403484163
501,501,0.0050997577098239
502,502,0.0002264999021273
503,503,0.002178935362856
504,504,-0.0006908676021457
505,505,0.0115528445235293
506,506,0.0036783353284997
507,507,0.0085111259657462
508,508,-0.0018100324581706
509,509,0.0007245158593067
510,510,-0.0052170944420167
511,511,-0.0007984551650209
512,512,0.0057327852250103
513,513,0.0065988752817332
514,514,0.0014708220984765
515,515,-0.0004478061213766
516,516,0.000269764339227
517,517,-0.0048020003087572
518,518,0.009989363020001
519,519,0.0077452630877243
520,520,-0.0021857095326281
521,521,0.0004352289362745
522,522,0.002050355050123
523,523,0.0009528004424135
524,524,0.0009482001445294
525,525,0.0012701527976154
526,526,0.0031052303217914
527,527,-0.0044720243265178
528,528,0.0041598597993389
529,529,0.0040764613135666
530,530,0.0063231718224893
531,531,0.0037340866396532
532,532,0.0065079060771806
533,533,0.0043124972306571
534,534,0.0008490063292615
535,535,-0.0026496382095912
536,536,0.0092398858093273
537,537,0.0060794418343181
538,538,-0.0053287103546062
539,539,0.0090649159781197
540,540,-0.0018090061881024
541,541,0.0071732887108334
542,542,0.0065875277025733
543,543,0.0036355142492363
544,544,0.0002290030473416
545,545,0.0003078386609121
546,546,0.0102283594884075
547,547,-0.00672325409533
548,548,-0.0090824487757626
549,549,0.0011092978919286
550,550,-0.0012893699679542
551,551,-0.0193028685527096
552,552,-0.03611199922916
553,553,0.0127838562303292
554,554,-0.0023753868071254
555,555,-0.0340644903119997
556,556,0.0144682252528586
557,557,0.01301525191694
558,558,0.003837675619704
559,559,0.0156818585877525
560,560,0.0113593597817401
561,561,0.001077848290134
562,562,-0.0052095065365671
563,563,-0.0048895614296604
564,564,0.0009211867169398
565,565,0.0161114842038223
566,566,0.0079864128256158
567,567,-0.0122942593599797
568,568,-0.009305234971716
569,569,-0.0097148671126568
570,570,0.0073199479898064
571,571,0.0121430696098659
572,572,0.0060658497244295
573,573,0.0003173744988733
574,574,0.0044556542389761
575,575,0.0169011247578264
576,576,-0.0005300330099596
577,577,-0.0037700696575412
578,578,-0.0044851490159557
579,579,-0.0014676811011896
580,580,0.0046857193957682
581,581,-0.0106556728442274
582,582,0.0019368320664128
583,583,0.0007513047311944
584,584,-0.0223493432282036
585,585,-0.0187310474861345
586,586,0.0241653414562966
587,587,-0.0119605750954244
588,588,-0.0009563153441257
589,589,0.0138068139109119
590,590,-0.0213033182845533
591,591,0.0124178363635378
592,592,0.0119249277816286
593,593,0.0067360720797543
594,594,-0.0207668678915025
595,595,0.0022308647735902
596,596,0.0159473935514068
597,597,-0.0038797028033024
598,598,0.0064270082305409
599,599,-0.0019983813818612
600,600,0.0107843757149459
601,601,0.0099516164721542
602,602,0.0031456547094944
603,603,-0.0060827512656691
604,604,-0.0066772807849198
605,605,0.0015859101344345
606,606,-0.009626486210435
607,607,0.0023754100948148
608,608,0.0081282588801476
609,609,0.0031827461004466
610,610,-0.008591714419757
611,611,0.0020612062879472
612,612,-0.0075413209382822
613,613,-0.0011541485341941
614,614,0.0128862967473719
615,615,0.0028050525224399
616,616,0.0004187964811304
617,617,0.0085390118440533
618,618,0.0090330724959539
619,619,0.0017618925550234
620,620,0.0004214903903461
621,621,-0.0049065391903011
622,622,0.0056238175122341
623,623,0.0016419496377726
624,624,-0.0004912004374138
625,625,0.0069741116651475
626,626,-0.003523727517914
627,627,0.00294891767759
628,628,0.0003884456952831
629,629,-0.0011175124422736
630,630,-0.0099101902478439
631,631,0.0136254124988628
632,632,-0.0083839117713801
633,633,0.0094367286691775
634,634,0.0054895927467819
635,635,0.0022797134987407
636,636,0.0083783899235838
637,637,0.0002458844214807
638,638,0.0054165638755105
639,639,0.0023087157672616
640,640,0.003713584926266
641,641,-0.0044125430360179
642,642,0.0044138876190748
643,643,0.0010067197587947
644,644,-0.0009832704101371
645,645,-0.0038261647554868
646,646,0.0025129719964164
