,Unnamed: 0,Unnamed: 0.1
647,647,-0.0053072239927706
648,648,0.0032620745234763
649,649,-0.0111122033114102
650,650,0.0016919125405441
651,651,-0.0084965087523273
652,652,0.0049310273688917
653,653,0.0017800700177792
654,654,0.0016562995949958
655,655,-0.0014295816085126
656,656,0.0086957389793073
657,657,0.0082784662241802
658,658,0.0087013132365208
659,659,0.0029926537750452
660,660,-0.007492859384066
661,661,0.0065026057790476
662,662,0.0015925746898321
663,663,-0.0023915734906941
664,664,0.0048330470551815
665,665,0.0033310805715216
666,666,4.8232036027194006e-05
667,667,-0.002745441982803
668,668,0.0006140280046623
669,669,-0.0010523156715523
670,670,0.0093483759538025
671,671,0.0049017255998714
672,672,-0.0059104524303353
673,673,-0.005468539843306
674,674,0.0085933071441485
675,675,-0.0049104019455262
676,676,0.006399889693322
677,677,0.0051614544597251
678,678,0.0034101723185574
679,679,0.0031273039413232
680,680,-0.0014854620251536
681,681,-0.0010878235346297
682,682,-0.0066968198034629
683,683,-0.0038524265824026
684,684,0.008608241683318
685,685,-0.0063844132199128
686,686,0.0085237602066103
687,687,0.0051881820287993
688,688,0.004878758473229
689,689,0.0041961097406178
690,690,-0.0011019008731234
691,691,-0.0021543642024585
692,692,0.0063667837199362
693,693,0.006942393827181
694,694,0.0008958380921049
695,695,0.0044874267736065
696,696,-0.0060063596909979
697,697,0.0013678876158456
698,698,-0.0008772483695414
699,699,8.47422562626526e-05
700,700,-0.0017662551621062
701,701,-0.0027902756451741
702,702,0.0047727694701312
703,703,0.0016452933713696
704,704,0.0021958161303913
705,705,0.0055391529561396
706,706,0.0019270771129035
707,707,-0.0038769003222108
708,708,0.0052272360681189
709,709,-7.355274023096702e-05
710,710,0.0073853244519945
711,711,0.0014106577496562
712,712,-0.0059102743759746
713,713,-0.0018695619160814
714,714,-0.0039055059735273
715,715,0.0008778667266225
716,716,0.0023594202003645
717,717,0.0002357270028526
718,718,-0.0011715225390776
719,719,0.0007059975611941
720,720,-0.0069182092515362
721,721,-0.0049861674593161
722,722,0.0004820631998943
723,723,-0.0044349968144346
724,724,-0.0287675589156562
725,725,-0.0201157697093594
726,726,0.0104318635563813
727,727,-0.0004245036554137
728,728,0.0213653812605045
729,729,-0.0015955159424946
730,730,-0.0128070443717826
731,731,-0.0024849402352082
732,732,-0.0045821702002122
733,733,-0.0054371516699807
734,734,-0.0266343637458857
735,735,0.0148655230065495
736,736,-0.0146767894848918
737,737,-0.0011819669912314
738,738,0.0214156345491521
739,739,0.0085031078290564
740,740,0.0158088697035367
741,741,-0.0029571437413721
742,742,0.0066577975957536
743,743,0.007575492060031
744,744,0.0179889508426416
745,745,-0.0009990916863047
746,746,-0.0077251477629761
747,747,-0.0156917207489058
748,748,0.0006152022882407
749,749,-0.0050591529862419
750,750,0.0108354237814343
751,751,0.0037436843752281
752,752,-0.0145275436940404
753,753,-0.0152118277168263
754,754,0.0070549071498427
755,755,-0.0024211634420375
756,756,0.0148588249176291
757,757,0.0004187384546279
758,758,0.0200120041441112
759,759,-0.0021322019950725
760,760,0.0069373885207166
761,761,0.0114979943847433
762,762,-0.0309559255520892
763,763,-0.0003065319139072
764,764,-0.0003966825633371
765,765,-0.0215486152305631
766,766,-0.0007595450775963
767,767,-0.0008431274751815
768,768,0.0062038832766512
769,769,-0.0040866953404884
770,770,-0.0139701840746457
771,771,-0.0208034320354981
772,772,-8.016898506898321e-05
773,773,-0.014481732443577
774,774,-0.0152113397783554
775,775,-0.0177352081365194
776,776,-0.0260367229789942
777,777,0.0462902727380064
778,778,0.0095285005639701
779,779,-0.0009650710892212
780,780,0.0091270000547716
781,781,-0.0001074869532169
782,782,-0.0189363221826754
783,783,0.033944545160135
784,784,0.0112127456403192
785,785,0.011347394590068
786,786,0.0076464079516127
787,787,0.0078503361055053
788,788,0.0018158184430808
789,789,-0.0041908805816635
790,790,0.0083548214989246
791,791,0.0032400449360816
792,792,0.0098409606041201
793,793,0.0156933371956028
794,794,-0.01280402997169
795,795,0.0008896624295239
796,796,0.0060957042884908
797,797,0.0109125674900174
798,798,-0.0035124415898824
799,799,0.0021352441496388
800,800,0.0119440002070389
801,801,0.0084219422783374
802,802,0.0034407543049312
803,803,0.0061666625313652
804,804,0.0051406218476185
805,805,-0.0003648631520706
806,806,-0.0049603453222542
807,807,0.0021837101449909
808,808,0.0031763755058581
809,809,0.0125985720999184
810,810,0.0046806792634839
811,811,-0.0011023655606235
812,812,0.0118321517195967
813,813,0.0022831363557742
814,814,0.0036394432462523
815,815,-0.0027479052504265
816,816,0.0065351844613037
817,817,0.0006968107877413
818,818,-0.0019307544398842
819,819,0.0008543485633688
820,820,-0.0011800687992742
821,821,0.007614608112112
822,822,-0.0045379343884734
823,823,-0.0025016529788519
824,824,-0.0077895252352344
825,825,-0.0069866228341824
826,826,-0.002148565317995
827,827,0.0140298799574553
828,828,0.0034380850233077
829,829,0.0068850785951763
830,830,-0.0004930901700136
831,831,0.0042562792302791
832,832,0.0048052828310175
833,833,-0.001377596577111
834,834,-0.0056878578387526
835,835,0.0138683240938024
836,836,-0.0197122129163144
837,837,0.0006936290720352
838,838,0.0086359822839271
839,839,-0.0030964934414877
840,840,0.0061024611533117
841,841,0.0070535568324725
842,842,0.0127012607012923
843,843,-8.122754395920303e-06
844,844,0.0035063068938936
845,845,0.0030893491696892
846,846,0.0071358799455498
847,847,0.0009122156266933
848,848,-0.0072196662384565
849,849,0.0061490472170488
850,850,0.0022445271258382
851,851,0.0077657111337353
852,852,-0.0011413583651706
853,853,-0.0002123249749546
854,854,-0.005596627800906
855,855,0.0029823811347457
856,856,-0.0012874895094018
857,857,0.010104670376731
858,858,0.0008907244611924
859,859,-0.0040170721673944
860,860,0.0068242507282561
861,861,0.0008999289248443
862,862,0.0042860974069609
863,863,-0.0091843915612316
864,864,0.0009841712042865
865,865,0.0099283629066791
866,866,-0.0041529889413148
867,867,-0.0155717134906142
868,868,-0.0012148152806348
869,869,-0.0006743132227325
870,870,0.0046137194576236
871,871,-0.0240899168136176
872,872,0.0099728720657579
873,873,0.0039649777684104
874,874,0.0078232898833269
875,875,-0.0060248875393082
876,876,-0.0056177544829187
877,877,0.0116710927412619
878,878,-0.0038851399857598
879,879,-0.0118590114250481
880,880,0.0026424283675316
881,881,-0.0095829858499547
882,882,-0.0063593226625997
883,883,0.0017654431007734
884,884,-0.0101745606874918
885,885,0.0056000028473689
886,886,0.0235654372407167
887,887,0.0084104137231099
888,888,0.005311116843143
889,889,0.007756513726083
890,890,0.0047293070643734
891,891,-0.0002212075639395
892,892,-0.0007408108238712
893,893,0.0066906035165967
894,894,-0.0022942246039717
895,895,-3.907441764775456e-05
896,896,0.0108425785090579
897,897,0.0045698731090785
898,898,0.0097468067896434
899,899,-0.0019894850945522
900,900,-0.0032980732504413
901,901,-0.0064661201919474
902,902,-0.0014993932193772
903,903,0.0073405049020143
904,904,0.0097117933093629
905,905,0.0074463928111005
906,906,0.000861528220131
907,907,0.0094835271622884
908,908,-0.000940980903057
909,909,-0.0050267932177202
910,910,0.0004505689781095
911,911,0.0016448876752337
912,912,0.0023127826138728
913,913,0.0078576083808522
914,914,-0.0003814743875983
915,915,-0.0010816528745892
916,916,-0.0074665572166566
917,917,0.0045202487109733
918,918,-0.0040737586228256
919,919,0.0009942600700311
920,920,0.0091733252773297
921,921,0.0074755077834625
922,922,-0.0056307275461527
923,923,0.00589081491906
924,924,-0.0020408311954183
925,925,0.0008721950711931
926,926,-0.0090844829755807
927,927,-0.011493527427682
928,928,-0.0076842497252337
929,929,-0.0281057124429664
930,930,0.0121208932740453
931,931,0.0025613027812099
932,932,0.0195203285763694
933,933,-0.0074853634281031
934,934,-0.0123968958564147
935,935,0.0135013227358887
936,936,-0.0295687130519731
937,937,0.0027189600392443
938,938,0.0168049882732326
939,939,0.0127837718128584
940,940,-0.0071699678573776
941,941,0.0088858952717651
942,942,0.0008568709013358
943,943,-0.0260432298514344
944,944,0.0094256180815591
945,945,-0.0043286780402578
946,946,0.008582990319842
947,947,0.0144939092417375
948,948,0.0020886086545951
949,949,-0.006438921477171
950,950,0.0121478685539347
951,951,0.0154701661558105
952,952,0.002620709088166
953,953,0.0049545418383322
954,954,0.0048577033687685
955,955,0.0081096047993357
956,956,0.0019212655392098
957,957,0.0011416301271163
958,958,0.0008031400525949
959,959,0.0017761120539547
960,960,-0.0005860456237396
961,961,-0.0017158286071756
962,962,-0.003077808950771
963,963,0.0009330885816621
964,964,-0.0072687672995165
965,965,0.0064466228332671
966,966,-0.0016599091733963
967,967,-0.0036865746832506
968,968,0.0055460207320502
969,969,-0.0146279638686388
970,970,-0.0173420988706655
971,971,0.0080631785674309
972,972,0.0123663557825028
973,973,-0.0043481292326929
974,974,-0.0169919909770209
975,975,0.0095833252702544
976,976,0.0077602037501371
977,977,0.0151868756102101
978,978,-0.0015566778858547
979,979,0.0094359174352416
980,980,-0.0017027253605976
981,981,0.0047558971753708
982,982,-0.000564991197071
983,983,0.0074183721142294
984,984,-0.0002396574412098
985,985,0.0037558104988533
986,986,0.0021117550466095
987,987,0.0036869523542471
988,988,0.0036819417518958
989,989,0.003064072274273
990,990,0.0011999330799922
991,991,-0.0053664498043361
992,992,0.0129193759695191
993,993,0.0052249580040656
994,994,-1.607373319784582e-05
995,995,8.228757529899901e-05
996,996,0.0031831597184976
997,997,0.0027993423064312
998,998,-0.0017252746362447
999,999,0.0013194866289996
1000,1000,-0.0001216136337346
1001,1001,0.002638370927164
1002,1002,0.0079406614030111
1003,1003,-0.0003970815909579
1004,1004,0.0009776305489131
1005,1005,-0.0026009723804528
1006,1006,-0.0020328475703791
1007,1007,0.0039366484080799
1008,1008,0.0089503569053583
1009,1009,0.0029913727488879
1010,1010,0.0047569874285968
1011,1011,-0.0045004899829408
1012,1012,-0.0078563799435449
1013,1013,-0.0071500602137596
1014,1014,0.0078290110379256
1015,1015,0.0023409523911452
1016,1016,0.0093912599391268
1017,1017,-0.0023567841548249
1018,1018,-0.0007154020601895
1019,1019,0.0032521732126729
1020,1020,0.0106270829790012
1021,1021,-0.0017370626527032
1022,1022,0.0070959802185655
1023,1023,0.0008166620095071
1024,1024,0.0015021129332557
1025,1025,0.0042651165370962
1026,1026,0.006530384738321
1027,1027,0.0007877473771215
1028,1028,0.0007952711289929
1029,1029,0.0027645557537881
1030,1030,-0.0002883866165155
1031,1031,-0.0036051680631362
1032,1032,0.0043083658056024
1033,1033,0.0038180287495748
1034,1034,-0.0049992816398307
1035,1035,0.0015180002281057
1036,1036,-0.0003675068174495
1037,1037,0.0033306709863625
1038,1038,0.0054268917910375
1039,1039,-0.0022783788979537
1040,1040,0.0072141557298357
1041,1041,0.0021864446909604
1042,1042,0.0020561390654082
1043,1043,0.0099695631651191
1044,1044,0.0027459117375302
1045,1045,-0.0039956725646645
1046,1046,-0.0005623210204378
1047,1047,0.0030145035796577
1048,1048,-0.0100640859745745
1049,1049,-0.0150225785062135
1050,1050,0.0096548942363001
1051,1051,-0.0026697800201569
1052,1052,0.0027215278406992
1053,1053,-0.0184167862312426
1054,1054,0.0070507272202063
1055,1055,0.0152054671596494
1056,1056,0.014483920014748
1057,1057,0.0001536291603624
1058,1058,-0.0074242206930008
1059,1059,0.005159268011495
1060,1060,0.0066578256343896
1061,1061,0.0075560310242796
1062,1062,-0.0005909930348179
1063,1063,0.001709786791534
1064,1064,-0.0028344566251897
1065,1065,0.0040039010970911
1066,1066,0.0003488909420581
1067,1067,-0.0084209811206775
1068,1068,-0.0303072635090349
1069,1069,-0.0331060619721107
1070,1070,-0.009524091563466
1071,1071,-0.0386512476390259
1072,1072,-0.0112759070567106
1073,1073,0.0391786995322609
1074,1074,-0.0243665194632213
1075,1075,0.038868787426273
1076,1076,-0.0360341736123751
1077,1077,-0.0202716460861552
1078,1078,-0.0878320393746554
1079,1079,0.0504160240872152
1080,1080,-0.0549386588205639
1081,1081,-0.1010597944989831
1082,1082,0.084685468067395
1083,1083,-0.1240879206394526
1084,1084,0.0529676716867788
1085,1085,-0.0738687312871652
1086,1086,0.0216835917236482
1087,1087,-0.0392199818623299
1088,1088,-0.0326912645306687
1089,1089,0.1168095420923542
1090,1090,0.0326470426404755
1091,1091,0.0624357420212197
1092,1092,-0.0339560099034526
1093,1093,0.0252172508504981
1094,1094,-0.0151769569113249
1095,1095,-0.0513841685393292
1096,1096,0.0153249816923516
1097,1097,-0.0129773798213691
1098,1098,0.0835302150895383
1099,1099,0.0126263580683148
1100,1100,0.0474415332670564
1101,1101,0.0267093557727382
1102,1102,-0.0218284921537254
1103,1103,0.0254110846483901
1104,1104,-0.033219398977673
1105,1105,-0.0039827959378328
1106,1106,0.0455697025875443
1107,1107,-0.020300135994465
1108,1108,-0.0271687846336015
1109,1109,0.0205822583391938
1110,1110,0.0050198835504091
1111,1111,0.0155553445429822
1112,1112,0.0297856362621647
1113,1113,0.013233948474285
1114,1114,0.0341109773585277
1115,1115,-0.0228565467345966
1116,1116,-0.0328820956795057
1117,1117,0.0021650002349783
1118,1118,0.0066792599363835
1119,1119,-0.0119938675264757
1120,1120,0.0184371285491387
1121,1121,0.0284078821488985
1122,1122,-0.0092621796692951
1123,1123,-0.0246497852702785
1124,1124,-0.0267301468796277
1125,1125,0.0167257309403494
1126,1126,0.0030901389587767
1127,1127,0.0553399614832903
1128,1128,-0.0122913809562771
1129,1129,0.0201408905456946
1130,1130,-0.003372213579693
1131,1131,0.002370027549491
1132,1132,0.0327015932922585
1133,1133,0.0253986722045233
1134,1134,-0.006438860115248
1135,1135,0.0008140719669792
1136,1136,0.011510370980078
1137,1137,0.0132821119303433
1138,1138,0.0274567495871064
1139,1139,0.0048844158074834
1140,1140,0.0344840338879809
1141,1141,0.0223534858919361
1142,1142,-0.022217650912543
1143,1143,-0.019935634732007
1144,1144,-0.0661675331991459
1145,1145,0.0207507964980041
1146,1146,0.01181265095033
1147,1147,0.0206083574119394
1148,1148,-0.0083974986117342
1149,1149,0.0003474157668971
1150,1150,-0.0084108696668777
1151,1151,0.0027577177072804
1152,1152,0.0025047130749735
1153,1153,-0.0323451263086145
1154,1154,0.0118632232370079
1155,1155,-0.0195150146806517
1156,1156,0.0217113066006226
1157,1157,0.015144361184692
1158,1158,-0.0011697505049401
1159,1159,0.0071319114233024
1160,1160,0.0125729335175684
1161,1161,-0.0157889666056767
1162,1162,0.004039297923974
1163,1163,-0.0152690912544305
1164,1164,0.0181676420527796
1165,1165,-0.0026161846599771
1166,1166,0.0170083803111861
1167,1167,0.0252048457628325
1168,1168,-0.0009520414058243
1169,1169,0.0039599752947914
1170,1170,-0.0042723747306198
1171,1171,0.0118288140507909
1172,1172,0.0081701446605103
1173,1173,-0.0009564042112821
1174,1174,-0.0062864571701242
1175,1175,0.0054926982459197
1176,1176,-0.0053701152725369
1177,1177,0.0182311902673827
1178,1178,-0.0067965916423338
1179,1179,-0.0005429213676315
1180,1180,0.0043224109635788
1181,1181,0.0061267044074234
1182,1182,0.0089525073643233
1183,1183,0.0003668733332894
1184,1184,0.0107243663304542
1185,1185,0.0125524755098363
1186,1186,-0.0005930581560168
1187,1187,0.0072231732664736
1188,1188,-0.0037478001483528
1189,1189,0.003160841126269
1190,1190,0.0006479469276042
1191,1191,-0.0036181498394442
1192,1192,-0.0034650300145873
1193,1193,-0.0046198899794596
1194,1194,-0.0005507214182151
1195,1195,0.0174599409969626
1196,1196,0.0010474446200741
1197,1197,-0.0008077356916173
1198,1198,0.0067064245448613
1199,1199,0.0094173496775018
1200,1200,-0.0070654785422538
1201,1201,0.0043247706416413
1202,1202,0.019234733482306
1203,1203,-0.0220610052595327
1204,1204,-0.0015389441703013
1205,1205,-0.0203560126652997
1206,1206,0.0136941268871901
1207,1207,-0.0138695358870478
1208,1208,0.005438258486013
1209,1209,0.0182940434801138
1210,1210,0.0021426347697613
1211,1211,0.0080254442252003
1212,1212,-0.0036418958641169
1213,1213,-0.0104024231165988
1214,1214,-0.024213716621714
1215,1215,0.0062599438114305
1216,1216,-0.0206056900364893
1217,1217,0.0028369658279351
1218,1218,0.0145132110087262
1219,1219,0.0200213086465912
1220,1220,-0.0067790249316269
1221,1221,0.007302224071066
1222,1222,0.0038152361786294
1223,1223,0.005654355971805
1224,1224,0.0193834016784011
1225,1225,-0.0092256305503495
1226,1226,0.0189023840633236
1227,1227,0.0154454281333762
1228,1228,0.0029142588899934
1229,1229,0.0082045292890506
1230,1230,-0.009294237435422
1231,1231,-0.0013083356608868
1232,1232,0.0049592058665161
1233,1233,5.894905191407084e-05
1234,1234,-0.0124889471543723
1235,1235,0.0072660352394095
1236,1236,-0.0024902016216861
1237,1237,0.0139085994024888
1238,1238,0.0060455110767575
1239,1239,-0.0220617482093184
1240,1240,-0.0111106483431063
1241,1241,-0.0307338579218661
1242,1242,0.012163552366163
1243,1243,-0.0011956562779823
1244,1244,0.0239601507546477
1245,1245,0.0212818216061868
1246,1246,0.001978646912064
1247,1247,0.0205801972372832
1248,1248,-0.0034021111340916
1249,1249,0.0467930096495526
1250,1250,0.0078273402075083
1251,1251,-0.0004908772303941
1252,1252,-0.0150322466370392
1253,1253,0.0237185496635103
1254,1254,0.0210923539679259
1255,1255,-0.0020191363564256
1256,1256,-0.0104180597421393
1257,1257,0.0056073350732684
1258,1258,-0.0048177264479732
1259,1259,0.0152816859577235
1260,1260,0.0210170104138828
1261,1261,-0.0056178105816971
1262,1262,0.0005924656812343
1263,1263,-0.0096583467997313
1264,1264,0.0105606586076024
1265,1265,0.0006601852478024
